,,,,,,,,,,,,
,,,,MSE,,,,,,,,
125,102.7131929,,102,0.5086441126,102,0.5086441126,102,0.5086441126,104,1.6558725126,232,16715.0784901126
126,102.5914226,,102,0.3497806918,102,0.3497806918,102,0.3497806918,104,1.9840902918,426,104593.107935892
127,102.4685318,,102,0.2195220476,102,0.2195220476,102,0.2195220476,104,2.3453948476,36,4418.0657196476
128,102.3445162,,102,0.1186914121,102,0.1186914121,102,0.1186914121,102,0.1186914121,276,30156.2270538121
129,102.2193719,,102,0.0481240305,102,0.0481240305,102,0.0481240305,102,0.0481240305,180,6049.8261076305
130,102.0930948,,102,0.0086666418,102,0.0086666418,102,0.0086666418,102,0.0086666418,180,6069.4858778418
131,101.9656805,,104,4.1384558281,102,0.0011778281,102,0.0011778281,102,0.0011778281,36,4351.4710038281
132,101.8371249,,102,0.0265282982,102,0.0265282982,102,0.0265282982,102,0.0265282982,70,1013.6025218982
133,101.7074235,,102,0.0856010084,102,0.0856010084,102,0.0856010084,102,0.0856010084,70,1005.3607050084
134,101.5765721,,102,0.1792911865,102,0.1792911865,102,0.1792911865,102,0.1792911865,252,22627.2076611865
135,101.4445661,,98,11.8650356173,102,0.3085068173,102,0.3085068173,102,0.3085068173,150,2357.6301612173
136,101.3114011,,102,0.4741684451,102,0.4741684451,102,0.4741684451,102,0.4741684451,36,4265.5791136451
137,101.1770725,,100,1.3854996703,100,1.3854996703,100,1.3854996703,102,0.6772096703,252,22747.5554596703
138,101.0415756,,100,1.0848797305,100,1.0848797305,100,1.0848797305,102,0.9185773305,126,622.9229485305
139,100.9049057,,100,0.8188543259,100,0.8188543259,100,0.8188543259,102,1.1992315259,36,4212.6467839259
140,100.7670581,,100,0.5883781288,100,0.5883781288,100,0.5883781288,102,1.5201457288,180,6277.8590821288
141,100.6280279,,100,0.3944190432,100,0.3944190432,100,0.3944190432,102,1.8823074432,252,22913.4739374432
142,100.4878102,,100,0.2379587912,100,0.2379587912,100,0.2379587912,104,12.3354771912,36,4158.6776643912
143,100.3464,,100,0.11999296,100,0.11999296,100,0.11999296,100,0.11999296,212,12466.52639296
144,100.2037923,,100,0.0415313015,100,0.0415313015,100,0.0415313015,100,0.0415313015,36,4122.1269457015
145,100.059982,,100,0.0035978403,100,0.0035978403,100,0.0035978403,100,0.0035978403,36,4103.6812938403
146,99.91496384,,102,4.3473757885,100,0.0072311485,100,0.0072311485,100,0.0072311485,144,1943.4904132285
147,99.76873258,,100,0.0534846196,100,0.0534846196,100,0.0534846196,100,0.0534846196,252,23174.3587802996
148,99.62128287,,100,0.1434266646,100,0.1434266646,100,0.1434266646,98,2.6285581446,180,6460.7381674646
149,99.4726093,,100,0.2781409504,100,0.2781409504,100,0.2781409504,108,72.7163921504,180,6484.6606529505
150,99.32270637,,100,0.4587266612,100,0.4587266612,100,0.4587266612,100,0.4587266612,232,17603.2642449812
151,99.17156851,,100,0.6862987336,98,1.3725727736,98,1.3725727736,108,77.9412025736,180,6533.2353371336
152,99.01919006,,98,1.0387483784,98,1.0387483784,98,1.0387483784,100,0.9619881384,308,43672.9789231784
153,98.86556529,,98,0.7492032713,98,0.7492032713,98,0.7492032713,98,0.7492032713,36,3952.0792992313
154,98.71068838,,98,0.5050779735,98,0.5050779735,98,0.5050779735,106,53.1340638935,36,3932.6304370935
155,98.55455342,,98,0.3075294956,98,0.3075294956,98,0.3075294956,98,0.3075294956,36,3913.0721535756
156,98.39715443,,98,0.1577316413,98,0.1577316413,98,0.1577316413,100,2.5691139213,36,3893.4048809613
157,98.23848533,,98,0.0568752526,98,0.0568752526,98,0.0568752526,106,60.2411099726,36,3873.6290561726
158,98.07853996,,100,3.6920086853,98,0.0061685253,98,0.0061685253,106,62.7495291653,252,23691.8158608453
159,97.91731205,,98,0.0068372971,98,0.0068372971,98,0.0068372971,106,65.3298444971,254,24361.8054776971
160,97.75479528,,98,0.0601253547,98,0.0601253547,98,0.0601253547,106,67.9834008747,254,24412.5639979947
161,97.59098319,,98,0.1672947509,98,0.1672947509,98,0.1672947509,98,0.1672947509,122,595.8001016309
162,97.42586925,,98,0.3296261181,98,0.3296261181,98,0.3296261181,98,0.3296261181,254,24515.4584201181
163,97.25944684,,98,0.5484189828,98,0.5484189828,98,0.5484189828,98,0.5484189828,254,24567.6010049028
164,97.09170922,,96,1.191829021,96,1.191829021,96,1.191829021,98,0.824992141,212,13203.915289981
165,96.92264957,,96,0.851282229,96,0.851282229,96,0.851282229,98,1.160683949,36,3711.569230629
166,96.75226096,,96,0.5658965519,96,0.5658965519,96,0.5658965519,106,85.5206773519,174,5967.2131867919
167,96.58053634,,96,0.3370224421,96,0.3370224421,96,0.3370224421,104,55.0484410021,136,1553.8941152421
168,96.40746859,,96,0.1660306518,96,0.1660306518,96,0.1660306518,104,57.6465332118,114,309.4971614118
169,96.23305046,,96,0.0543125169,96,0.0543125169,96,0.0543125169,106,95.3933033169,276,32316.1561469169
170,96.05727458,,96,0.0032803775,96,0.0032803775,96,0.0032803775,104,63.0868870975,276,32379.3844315775
171,95.8801335,,96,0.0143679778,96,0.0143679778,96,0.0143679778,100,16.9732999778,136,1609.6036879778
172,95.70161963,,96,0.0890308452,96,0.0890308452,96,0.0890308452,94,2.8955093652,276,32507.5059640452
173,95.52172528,,96,0.2287467078,96,0.2287467078,96,0.2287467078,98,6.1418455878,180,7136.5788996678
174,95.34044263,,96,0.4350159243,96,0.4350159243,96,0.4350159243,98,7.0732454043,254,25172.8551448443
175,95.15776374,,94,1.3404168777,96,0.7093619177,96,0.7093619177,96,0.7093619177,308,45301.8175361577
176,94.97368056,,94,0.9480538329,94,0.9480538329,94,0.9480538329,104,81.4744426329,76,360.0005539929
177,94.78818492,,94,0.6212354681,94,0.6212354681,94,0.6212354681,102,52.0102767481,206,12368.0678133881
178,94.60126849,,94,0.3615237971,94,0.3615237971,94,0.3615237971,102,54.7412279571,180,7292.9433435171
179,94.41292284,,94,0.1705052718,94,0.1705052718,94,0.1705052718,96,2.5188139118,252,24833.6868878318
180,94.22313941,,94,0.0497911963,94,0.0497911963,94,0.0497911963,96,3.1572335563,252,24893.5377376363
181,94.03190948,,94,0.0010182149,94,0.0010182149,94,0.0010182149,96,3.8733802949,36,3367.7025178949
182,93.83922421,,94,0.0258488547,94,0.0258488547,94,0.0258488547,96,4.6689520147,146,2720.7465310147
183,93.64507462,,94,0.1259720254,94,0.1259720254,94,0.1259720254,102,69.8047781054,252,25076.2823921054
184,93.44945158,,94,0.3031035628,94,0.3031035628,94,0.3031035628,104,111.3140719628,252,25138.2764042828
185,93.25234581,,92,1.5683700278,94,0.5589867878,94,0.5589867878,102,76.5214538278,194,10150.0898247878
186,93.05374791,,92,1.1103846578,92,1.1103846578,92,1.1103846578,106,167.6054431778,194,10190.1458110178
187,92.85364829,,90,8.143308563,92,0.728715403,92,0.728715403,94,1.314122243,308,46287.952654123
188,92.65203721,,92,0.4251525232,92,0.4251525232,92,0.4251525232,108,235.5599618032,226,17781.6791802432
189,92.44890481,,94,2.4058962884,92,0.2015155284,92,0.2015155284,94,2.4058962884,180,7665.1942689684
190,92.24424101,,92,0.059653671,92,0.059653671,92,0.059653671,106,189.220905391,252,25521.902530471
191,92.03803562,,92,0.0014467084,92,0.0014467084,92,0.0014467084,100,63.3928767884,180,7737.3071775884
192,91.83027823,,94,4.7076925592,92,0.0288054792,92,0.0288054792,92,0.0288054792,174,6751.8631757592
193,91.6209583,,92,0.1436726103,92,0.1436726103,92,0.1436726103,92,0.1436726103,212,14491.1136806103
194,91.41006509,,92,0.348023198,92,0.348023198,92,0.348023198,92,0.348023198,114,510.305159238
195,91.19758769,,92,0.6438655152,90,1.4342162752,90,1.4342162752,94,7.8535147552,114,519.9500071552
196,90.98351499,,90,0.9673017356,90,0.9673017356,90,0.9673017356,92,1.0332417756,252,25926.3084449756
197,90.76783571,,94,10.4468859976,90,0.5895716776,90,0.5895716776,92,1.5182288376,276,34310.9546875576
198,90.55053837,,90,0.3030924968,90,0.3030924968,90,0.3030924968,92,2.1009390168,426,112526.341307857
199,90.3316113,,90,0.1099660543,90,0.1099660543,90,0.1099660543,100,93.4777400543,134,1906.9281716543
200,90.11104261,,90,0.0123304612,90,0.0123304612,90,0.0123304612,90,0.0123304612,218,16355.5854223012
201,89.88882022,,88,3.5676418235,90,0.0123609435,90,0.0123609435,90,0.0123609435,254,26932.4793287835
202,89.66493183,,90,0.1122706785,90,0.1122706785,90,0.1122706785,90,0.1122706785,194,10885.8064500385
203,89.43936494,,90,0.3143116705,90,0.3143116705,90,0.3143116705,90,0.3143116705,252,26425.9600711105
204,89.2121068,,90,0.6207756946,90,0.6207756946,90,0.6207756946,90,0.6207756946,226,18710.9277260946
205,88.98314447,,88,0.9665730489,90,1.0339951689,88,0.9665730489,90,1.0339951689,92,9.1014172889
206,88.75246475,,88,0.5662032,88,0.5662032,88,0.5662032,88,0.5662032,180,8326.1126892
207,88.52005423,,88,0.2704564021,88,0.2704564021,88,0.2704564021,88,0.2704564021,430,116608.553363082
208,88.28589921,,88,0.0817383583,88,0.0817383583,88,0.0817383583,88,0.0817383583,308,48274.2860859583
209,88.0499858,,92,15.6026121802,88,0.0024985802,88,0.0024985802,90,3.8025553802,276,35325.2078377802
210,87.81229982,,88,0.0352313576,88,0.0352313576,88,0.0352313576,86,3.2844306376,252,26957.6008903976
211,87.57282684,,88,0.1824769086,88,0.1824769086,88,0.1824769086,96,71.0172474686,276,35504.7995850686
212,87.33155214,,88,0.4468225415,88,0.4468225415,88,0.4468225415,90,7.1206139815,308,48694.5638809415
213,87.08846077,,84,9.5385899278,86,1.1847468478,88,0.8309037678,86,1.1847468478,254,27859.4619281278
214,86.84353747,,86,0.7115554633,86,0.7115554633,86,0.7115554633,92,26.5891058233,276,35780.1673168633
215,86.59676668,,86,0.3561304704,86,0.3561304704,86,0.3561304704,84,6.7431971904,268,32907.1330589504
216,86.34813258,,86,0.1211962933,86,0.1211962933,86,0.1211962933,86,0.1211962933,426,115363.391041893
217,86.09761901,,86,0.0095294711,86,0.0095294711,86,0.0095294711,86,0.0095294711,212,15851.4095389511
218,85.84520953,,86,0.0239600896,86,0.0239600896,86,0.0239600896,86,0.0239600896,252,27607.4143961296
219,85.59088737,,86,0.167373144,86,0.167373144,86,0.167373144,88,5.803823664,308,49465.813380864
220,85.33463541,,84,1.7812516776,86,0.4427100376,86,0.4427100376,84,1.7812516776,170,7168.2239611576
221,85.07643622,,84,1.1587149357,84,1.1587149357,84,1.1587149357,86,0.8529700557,114,836.5725417357
222,84.81627202,,84,0.6663000106,84,0.6663000106,84,0.6663000106,84,0.6663000106,150,4248.9183933706
223,84.55412468,,84,0.307054161,84,0.307054161,84,0.307054161,84,0.307054161,212,16242.451136081
224,84.28997568,,84,0.084085895,84,0.084085895,84,0.084085895,84,0.084085895,426,116765.740720775
225,84.02380615,,84,0.0005667328,84,0.0005667328,84,0.0005667328,84,0.0005667328,426,116947.717160133
226,83.75559683,,84,0.0597329095,84,0.0597329095,84,0.0597329095,82,3.0821202295,146,3874.3657259895
227,83.48532805,,84,0.2648872161,84,0.2648872161,84,0.2648872161,84,0.2648872161,168,7142.7297748161
228,83.21297976,,84,0.6194008582,84,0.6194008582,84,0.6194008582,84,0.6194008582,426,117502.941245018
229,82.93853146,,82,0.8808413014,82,0.8808413014,82,0.8808413014,82,0.8808413014,254,29262.0260190614
230,82.66196223,,82,0.4381939939,82,0.4381939939,82,0.4381939939,82,0.4381939939,212,16728.3280141939
231,82.38325072,,82,0.1468811144,82,0.1468811144,82,0.1468811144,82,0.1468811144,308,50902.9175556744
232,82.10237512,,82,0.0104806652,82,0.0104806652,82,0.0104806652,82,0.0104806652,268,34557.9269360252
233,81.81931312,,80,3.3099002286,82,0.0326477486,82,0.0326477486,82,0.0326477486,268,34663.2481671086
234,81.53404197,,82,0.2171168857,82,0.2171168857,82,0.2171168857,82,0.2171168857,268,34769.5535040457
235,81.24653839,,80,1.5538579577,80,1.5538579577,80,1.5538579577,82,0.5677043977,426,118854.949292078
236,80.95677859,,80,0.9154252703,80,0.9154252703,80,0.9154252703,80,0.9154252703,292,44539.2413031103
237,80.66473827,,80,0.4418769676,80,0.4418769676,80,0.4418769676,80,0.4418769676,276,38155.8644751276
238,80.37039256,,80,0.1371906485,80,0.1371906485,80,0.1371906485,80,0.1371906485,276,38270.9433071285
239,80.07371604,,80,0.0054340546,80,0.0054340546,80,0.0054340546,80,0.0054340546,124,1929.5184225346
240,79.7746827,,80,0.0507678857,80,0.0507678857,80,0.0507678857,80,0.0507678857,426,119871.970339486
241,79.47326595,,80,0.2774487594,80,0.2774487594,80,0.2774487594,80,0.2774487594,202,15012.8005569594
242,79.16943855,,80,0.6898323222,80,0.6898323222,80,0.6898323222,80,0.6898323222,226,21559.2137757222
243,78.86317265,,78,0.7450670237,78,0.7450670237,78,0.7450670237,80,1.2923764237,180,10228.6578464237
244,78.55443972,,78,0.3074034031,78,0.3074034031,78,0.3074034031,78,0.3074034031,252,30083.3623808431
245,78.24321057,,78,0.0591513814,78,0.0591513814,78,0.0591513814,78,0.0591513814,252,30191.4218730214
246,77.92945528,,78,0.0049765575,78,0.0049765575,78,0.0049765575,78,0.0049765575,202,15393.5000671175
247,77.61314322,,78,0.1496581682,78,0.1496581682,78,0.1496581682,78,0.1496581682,214,18601.3747023282
248,77.29424299,,78,0.4980929572,78,0.4980929572,78,0.4980929572,80,7.3211209972,268,36368.6857567572
249,76.97272244,,76,0.9461889453,76,0.9461889453,76,0.9461889453,80,9.1644094253,426,121820.040480945
250,76.64854858,,76,0.4206152606,76,0.4206152606,76,0.4206152606,78,1.8264209406,92,235.6670607006
251,76.32168761,,76,0.1034829184,76,0.1034829184,76,0.1034829184,76,0.1034829184,202,15795.0382051984
252,75.99210485,,76,6.23333935224363E-005,76,6.23333935224363E-005,76,6.23333935224363E-005,76,6.23333935224363E-005,214,19046.1791237334
253,75.65976474,,76,0.1157600321,76,0.1157600321,76,0.1157600321,80,18.8376421121,420,118570.197618912
254,75.32463077,,76,0.4561235968,76,0.4561235968,76,0.4561235968,76,0.4561235968,202,16046.6491695568
